Category,"ID
1 Å`
4294967295",Path,Compress,Debug,"Platform
0 = common
1 = iPhone
2 = Windows
3 = Android
99 = FileNameDetect
777 = Comment
 (Windows: *-w.*,
  iPhone: *-i.*Åj",Product Define,Memo
Menu,810052,Menu_FocusDropItem_jp.xml,1,0,0,ALL,Focus-Item Menu (japanese)
Menu,810061,Menu_FocusMapObj_en.xml,1,0,0,ALL,Focus-Extra Menu (english)
Menu,810062,Menu_FocusMapObj_jp.xml,1,0,0,ALL,Focus-Extra Menu (japanese)
Menu,810071,Menu_EquippedItem_en.xml,1,0,0,ALL,Equipped Item Menu (english)
Menu,810072,Menu_EquippedItem_jp.xml,1,0,0,ALL,Equipped Item Menu (japanese)
,,,,,,,
Menu,810101,Menu_IngameMain_en.xml,1,0,0,ALL,Ingame Main Menu (english)
Menu,810102,Menu_IngameMain_jp.xml,1,0,0,ALL,Ingame Main Menu (japanese)
Menu,810111,Menu_Im_ItemListSub_en.xml,1,0,0,ALL,Ingame Main Item List Sub Menu (english)
Menu,810112,Menu_Im_ItemListSub_jp.xml,1,0,0,ALL,Ingame Main Item List Sub Menu (japanese)
Menu,810121,Menu_Im_SourceListSub_en.xml,1,0,0,ALL,Ingame Main Source List Sub Menu (english)
Menu,810122,Menu_Im_SourceListSub_jp.xml,1,0,0,ALL,Ingame Main Source List Sub Menu (japanese)
Menu,810211,Menu_Im_SourceEditSub_en.xml,1,0,0,ALL,Ingame Main Source Edit Sub Menu (english)
Menu,810212,Menu_Im_SourceEditSub_jp.xml,1,0,0,ALL,Ingame Main Source Edit Sub Menu (japanese)
,,,,,,,
Menu,810701,Menu_Title_en.xml,1,0,0,"V01,V02",Title Menu (english)
Menu,810702,Menu_Title_jp.xml,1,0,0,"V01,V02",Title Menu (japanese)
Menu,810711,Menu_TitleLite_en.xml,1,0,0,V01Lite,Title Menu (english)
Menu,810712,Menu_TitleLite_jp.xml,1,0,0,V01Lite,Title Menu (japanese)
,,,,,,,
Menu,810901,Menu_Debug.xml,1,1,0,ALL,Debug Menu
,,,,,,,
,,,,,,,
////,,,,,,,"[ Particle Model ]
820,000 Å` 820,999"
,,,,,,,
Particle,820001,Ptcl001.tbmb,1,0,99,ALL,Particle Model
Particle,820002,Ptcl002.tbmb,1,0,99,ALL,Particle Model
Particle,820003,Ptcl003.tbmb,1,0,99,ALL,Particle Model
Particle,820004,Ptcl004.tbmb,1,0,99,ALL,Particle Model
Particle,820005,Ptcl005.tbmb,1,0,99,ALL,Particle Model
Particle,820006,Ptcl006.tbmb,1,0,99,ALL,Particle Model
Particle,820007,Ptcl007.tbmb,1,0,99,ALL,Particle Model
Particle,820008,Ptcl008.tbmb,1,0,99,ALL,Particle Model
Particle,820009,Ptcl009.tbmb,1,0,99,ALL,Particle Model
Particle,820010,Ptcl010.tbmb,1,0,99,ALL,Particle Model
Particle,820011,Ptcl011.tbmb,1,0,99,ALL,Particle Model
Particle,820012,Ptcl012.tbmb,1,0,99,ALL,Particle Model
Particle,820013,Ptcl013.tbmb,1,0,99,ALL,Particle Model
Particle,820014,Ptcl014.tbmb,1,0,99,ALL,Particle Model
Particle,820015,Ptcl015.tbmb,1,0,99,ALL,Particle Model
Particle,820016,Ptcl016.tbmb,1,0,99,ALL,Particle Model
Particle,820017,Ptcl017.tbmb,1,0,99,ALL,Particle Model
Particle,820018,Ptcl018.tbmb,1,0,99,ALL,Particle Model
Particle,820019,Ptcl019.tbmb,1,0,99,ALL,Particle Model
Particle,820020,Ptcl020.tbmb,1,0,99,ALL,Particle Model
Particle,820021,Ptcl021.tbmb,1,0,99,ALL,Particle Model
Particle,820022,Ptcl022.tbmb,1,0,99,ALL,Particle Model
Particle,820023,Ptcl023.tbmb,1,0,99,ALL,Particle Model
Particle,820024,Ptcl024.tbmb,1,0,99,ALL,Particle Model
Particle,820025,Ptcl025.tbmb,1,0,99,ALL,Particle Model
Particle,820026,Ptcl026.tbmb,1,0,99,ALL,Particle Model
Particle,820027,Ptcl027.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820301,Ptcl301.tbmb,1,0,99,ALL,Particle Model
Particle,820302,Ptcl302.tbmb,1,0,99,ALL,Particle Model
Particle,820303,Ptcl303.tbmb,1,0,99,ALL,Particle Model
Particle,820304,Ptcl304.tbmb,1,0,99,ALL,Particle Model
Particle,820305,Ptcl305.tbmb,1,0,99,ALL,Particle Model
Particle,820306,Ptcl306.tbmb,1,0,99,ALL,Particle Model
Particle,820307,Ptcl307.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820311,Ptcl311.tbmb,1,0,99,ALL,Particle Model
Particle,820312,Ptcl312.tbmb,1,0,99,ALL,Particle Model
Particle,820313,Ptcl313.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820351,Ptcl351.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820501,Ptcl501.tbmb,1,0,99,ALL,Particle Model
Particle,820502,Ptcl502.tbmb,1,0,99,ALL,Particle Model
Particle,820503,Ptcl503.tbmb,1,0,99,ALL,Particle Model
Particle,820504,Ptcl504.tbmb,1,0,99,ALL,Particle Model
Particle,820505,Ptcl505.tbmb,1,0,99,ALL,Particle Model
Particle,820506,Ptcl506.tbmb,1,0,99,ALL,Particle Model
Particle,820507,Ptcl507.tbmb,1,0,99,ALL,Particle Model
Particle,820508,Ptcl508.tbmb,1,0,99,ALL,Particle Model
Particle,820509,Ptcl509.tbmb,1,0,99,ALL,Particle Model
Particle,820510,Ptcl510.tbmb,1,0,99,ALL,Particle Model
Particle,820511,Ptcl511.tbmb,1,0,99,ALL,Particle Model
Particle,820512,Ptcl512.tbmb,1,0,99,ALL,Particle Model
Particle,820513,Ptcl513.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820515,Ptcl515.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820520,Ptcl520.tbmb,1,0,99,ALL,Particle Model
Particle,820521,Ptcl521.tbmb,1,0,99,ALL,Particle Model
Particle,820522,Ptcl522.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820531,Ptcl531.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,820601,Ptcl601.tbmb,1,0,99,ALL,Particle Model
,,,,,,,
Particle,821991,ParticleDef01.dat,1,0,0,ALL,Particle Data
,,,,,,,
,,,,,,,
////,,Se10101_22k.caf,,,,,"<< Sound Data >>
1,000,000 Å`1,999,999"
,,,,,,,
////,,,,,,,"[ SE Data ]
1,000,000 Å` 1,999,999"
,,,,,,,
Sound,1101011,Se10101.wav,1,0,2,ALL,Wave Data
Sound,1101012,Se10101_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101013,Se10101.wav,1,0,3,ALL,Wave Data
Sound,1101021,Se10102.wav,1,0,2,ALL,Wave Data
Sound,1101022,Se10102_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101023,Se10102.wav,1,0,3,ALL,Wave Data
Sound,1101031,Se10103.wav,1,0,2,ALL,Wave Data
Sound,1101032,Se10103_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101033,Se10103.wav,1,0,3,ALL,Wave Data
Sound,1101041,Se10104.wav,1,0,2,ALL,Wave Data
Sound,1101042,Se10104_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101043,Se10104.wav,1,0,3,ALL,Wave Data
Sound,1101051,Se10105.wav,1,0,2,ALL,Wave Data
Sound,1101052,Se10105_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101053,Se10105.wav,1,0,3,ALL,Wave Data
Sound,1101081,Se10108.wav,1,0,2,ALL,Wave Data
Sound,1101082,Se10108_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101083,Se10108.wav,1,0,3,ALL,Wave Data
Sound,1101091,Se10109.wav,1,0,2,ALL,Wave Data
Sound,1101092,Se10109_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101093,Se10109.wav,1,0,3,ALL,Wave Data
Sound,1101101,Se10110.wav,1,0,2,ALL,Wave Data
Sound,1101102,Se10110_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1101103,Se10110.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1102011,Se10201.wav,1,0,2,ALL,Wave Data
Sound,1102012,Se10201_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102013,Se10201.wav,1,0,3,ALL,Wave Data
Sound,1102021,Se10202.wav,1,0,2,ALL,Wave Data
Sound,1102022,Se10202_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102023,Se10202.wav,1,0,3,ALL,Wave Data
Sound,1102031,Se10203.wav,1,0,2,,Wave Data
Sound,1102032,Se10203_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102033,Se10203.wav,1,0,3,,Wave Data
Sound,1102041,Se10204.wav,1,0,2,,Wave Data
Sound,1102042,Se10204_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102043,Se10204.wav,1,0,3,,Wave Data
Sound,1102051,Se10205.wav,1,0,2,,Wave Data
Sound,1102052,Se10205_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102053,Se10205.wav,1,0,3,,Wave Data
Sound,1102061,Se10206.wav,1,0,2,,Wave Data
Sound,1102062,Se10206_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102063,Se10206.wav,1,0,3,,Wave Data
Sound,1102071,Se10207.wav,1,0,2,,Wave Data
Sound,1102072,Se10207_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102073,Se10207.wav,1,0,3,,Wave Data
Sound,1102081,Se10208.wav,1,0,2,,Wave Data
Sound,1102082,Se10208_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102083,Se10208.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1102111,Se10211.wav,1,0,2,ALL,Wave Data
Sound,1102112,Se10211_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102113,Se10211.wav,1,0,3,ALL,Wave Data
Sound,1102121,Se10212.wav,1,0,2,,Wave Data
Sound,1102122,Se10212_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102123,Se10212.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1102211,Se10221.wav,1,0,2,ALL,Wave Data
Sound,1102212,Se10221_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102213,Se10221.wav,1,0,3,ALL,Wave Data
Sound,1102221,Se10222.wav,1,0,2,ALL,Wave Data
Sound,1102222,Se10222_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102223,Se10222.wav,1,0,3,ALL,Wave Data
Sound,1102231,Se10223.wav,1,0,2,ALL,Wave Data
Sound,1102232,Se10223_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102233,Se10223.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1102251,Se10225.wav,1,0,2,ALL,Wave Data
Sound,1102252,Se10225_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102253,Se10225.wav,1,0,3,ALL,Wave Data
Sound,1102261,Se10226.wav,1,0,2,ALL,Wave Data
Sound,1102262,Se10226_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102263,Se10226.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1102311,Se10231.wav,1,0,2,ALL,Wave Data
Sound,1102312,Se10231_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102313,Se10231.wav,1,0,3,ALL,Wave Data
Sound,1102351,Se10235.wav,1,0,2,ALL,Wave Data
Sound,1102352,Se10235_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102353,Se10235.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1102411,Se10241.wav,1,0,2,ALL,Wave Data
Sound,1102412,Se10241_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102413,Se10241.wav,1,0,3,ALL,Wave Data
Sound,1102421,Se10242.wav,1,0,2,,Wave Data
Sound,1102422,Se10242_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102423,Se10242.wav,1,0,3,,Wave Data
Sound,1102431,Se10243.wav,1,0,2,ALL,Wave Data
Sound,1102432,Se10243_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102433,Se10243.wav,1,0,3,ALL,Wave Data
Sound,1102441,Se10244.wav,1,0,2,,Wave Data
Sound,1102442,Se10244_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102443,Se10244.wav,1,0,3,,Wave Data
Sound,1102451,Se10245.wav,1,0,2,,Wave Data
Sound,1102452,Se10245_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102453,Se10245.wav,1,0,3,,Wave Data
Sound,1102461,Se10246.wav,1,0,2,,Wave Data
Sound,1102462,Se10246_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102463,Se10246.wav,1,0,3,,Wave Data
Sound,1102471,Se10247.wav,1,0,2,,Wave Data
Sound,1102472,Se10247_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102473,Se10247.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1102511,Se10251.wav,1,0,2,,Wave Data
Sound,1102512,Se10251_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102513,Se10251.wav,1,0,3,,Wave Data
Sound,1102521,Se10252.wav,1,0,2,,Wave Data
Sound,1102522,Se10252_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102523,Se10252.wav,1,0,3,,Wave Data
Sound,1102531,Se10253.wav,1,0,2,,Wave Data
Sound,1102532,Se10253_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102533,Se10253.wav,1,0,3,,Wave Data
Sound,1102541,Se10254.wav,1,0,2,,Wave Data
Sound,1102542,Se10254_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102543,Se10254.wav,1,0,3,,Wave Data
Sound,1102551,Se10255.wav,1,0,2,ALL,Wave Data
Sound,1102552,Se10255_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102553,Se10255.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1102611,Se10261.wav,1,0,2,,Wave Data
Sound,1102612,Se10261_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102613,Se10261.wav,1,0,3,,Wave Data
Sound,1102621,Se10262.wav,1,0,2,,Wave Data
Sound,1102622,Se10262_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102623,Se10262.wav,1,0,3,,Wave Data
Sound,1102631,Se10263.wav,1,0,2,,Wave Data
Sound,1102632,Se10263_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102633,Se10263.wav,1,0,3,,Wave Data
Sound,1102641,Se10264.wav,1,0,2,,Wave Data
Sound,1102642,Se10264_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102643,Se10264.wav,1,0,3,,Wave Data
Sound,1102651,Se10265.wav,1,0,2,,Wave Data
Sound,1102652,Se10265_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102653,Se10265.wav,1,0,3,,Wave Data
Sound,1102661,Se10266.wav,1,0,2,,Wave Data
Sound,1102662,Se10266_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102663,Se10266.wav,1,0,3,,Wave Data
Sound,1102671,Se10267.wav,1,0,2,,Wave Data
Sound,1102672,Se10267_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102673,Se10267.wav,1,0,3,,Wave Data
Sound,1102681,Se10268.wav,1,0,2,,Wave Data
Sound,1102682,Se10268_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102683,Se10268.wav,1,0,3,,Wave Data
Sound,1102691,Se10269.wav,1,0,2,,Wave Data
Sound,1102692,Se10269_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102693,Se10269.wav,1,0,3,,Wave Data
Sound,1102701,Se10270.wav,1,0,2,,Wave Data
Sound,1102702,Se10270_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102703,Se10270.wav,1,0,3,,Wave Data
Sound,1102711,Se10271.wav,1,0,2,,Wave Data
Sound,1102712,Se10271_22k.caf,1,0,1,,Wave Data (CAFF)
